BasinID,F_AREA
9763,2690410680
9764,2255309943
9765,1718110647
9766,1464624739
9767,1157459091
9768,5823515215
9769,1109339895
9770,11817212335
9771,2146549025
9772,5235891155
9773,1252725364
9774,1075790599
9775,1076006330
9776,1774138372
9777,1404225582
9778,1767341968
9779,1085070234
9780,2710491333
9781,26901584262
9782,1455448915
9783,1494074142
9784,1060942278
9785,1373627617
9786,4885563250
9787,1172215615
9788,1199035728
9789,16131226293
9790,6775358207
9791,1758860522
9792,1634865096
9793,1609443649
9794,4048400662
9795,1610337322
9796,1910955247
9797,21311507695
9798,2310096611
9799,1478965550
9800,1526334946
9801,15623973929
9802,8722593626
9803,5260946156
9804,2563668198
9805,1129306524
9806,1733399546
9807,4394686257
9808,2749979874
9809,14061864340
9810,1500260320
9811,5042538834
9812,3823665691
9813,28994560981
9814,2877816027
9815,2782297266
9816,1050981684
9817,1101059355
9818,1451187985
9819,1865409646
9820,1414925005
9821,1911038458
9822,122769198.7
9823,5127818253
9824,1057456740
9825,1072502370
9826,695168275.1
9827,3455584074
9828,948592393.9
9829,2314469840
9830,679887026.3
9831,212204372.8
9832,19109559.04
9833,730109257.2
9834,2977523478
9835,30164161.63
9836,1106008599
9837,192055346.9
9838,485633877.6
9839,690658394.2
9840,1679761088
9841,181962528.2
9842,3142539487
9843,588013676.1
9844,3919762581
9845,497454864.6
9846,552733662.7
9847,9044964.559
9848,1599865072
9849,2285335873
9850,1152640293
9851,115567117.1
9852,2408699398
9853,799844799
9854,281329536
9855,39185506.6
9856,6028465.54
9857,1594335334
9858,4041603967
9859,4197979876
9860,2009166.838
9861,605738584.3
9862,168767094.9
9863,1703649021
9864,187835837.6
9865,363536361.9
9866,646792006
9867,826454247.4
9868,390606448.5
9869,183741426.2
9870,23092709.21
9871,3365225407
9872,97382125.71
9873,3149947415
9874,1094113987
9875,2791384276
9876,199727442.4
9877,927375158.7
9878,411492095.8
9879,1656163556
9880,140515558.8
9881,221822180.3
9882,92341483.44
9883,1265817538
9884,332284363.7
9885,801092526.6
9886,876447765.1
9887,1131493817
9888,314268618.5
9889,1153695463
9890,1220015743
9891,1342637487
9892,1318616233
9893,1301620090
9894,91397282.13
9895,618774557.9
9896,120560813
9897,769501058.6
9898,1791356603
9899,88412545.87
9900,1071170679
9901,1416023361
9902,437226895.3
9903,117602768.2
9904,263369142.6
9905,568980740.1
9906,11057802.98
9907,2629670936
9908,125695380.5
9909,1482878948
9910,177961241.2
9911,697797013.7
9912,154861964.5
9913,1331396775
9914,1132391160
9915,2074987211
9916,3121144660
9917,184138098.7
9918,4360178857
9919,1359154989
9920,6324778032
9921,6578913748
9922,759236040
9923,118719214.1
9924,510768477.8
9925,439417303.6
9926,7039515.798
9927,419320075.4
9928,360988186.1
9929,2448242326
9930,958104609.2
9931,294564255.5
9932,78410234.17
9933,113593871
9934,1515047417
9935,619291366.5
9936,2048557250
9937,2729047479
9938,1486697031
9939,446283677.1
9940,170900619.1
9941,954975618.1
9942,171903964.8
9943,1414489064
9944,1884895476
9945,3688842937
9946,3882597841
9947,10055540783
9948,37192209.59
9949,3227536287
9950,520671679.9
9951,633183848.9
9952,2711391749
9953,1173736730
9954,492371051.2
9955,628014808.7
9956,636042721.4
9957,955553962
9958,2014471248
9959,595767479.8
9960,1276868251
9961,1147158654
9962,1531951314
9963,2142566134
9964,6955580831
9965,1306628927
9966,883766022.5
9967,363522071.7
9968,142592879.1
9969,1799451707
9970,5341699688
9971,327359114.2
9972,24100320.11
9973,124519258
9974,1276343737
9975,2267349219
9976,2201816141
9977,938755929.2
9978,2578981017
9979,1833855688
9980,727722224.6
9981,578151313.8
9982,193716997.5
9983,48177517.14
9984,685497743.9
9985,1683975935
9986,393355762.5
9987,823836821.6
9988,65227140.19
9989,98331622.55
9990,1071713405
9991,622133951
9992,5016807.762
9993,733536461.1
9994,2690416166
9995,23079699.36
9996,144496036.7
9997,628195665.4
9998,39132718.57
9999,1055649292
10000,311079766.9
10001,2968397647
10002,887030728.2
10003,193647757.2
10004,1200117652
10005,1271225293
10006,1516938586
10007,151479657.3
10008,797542813.6
10009,971010379.4
10010,18056361.77
10011,2396332889
10012,1146345176
10013,365999396.4
10014,192534063
10015,267713624.8
10016,25065502.07
10017,547463156.8
10018,2642280929
10019,2114198105
10020,226690758
10021,690141491.7
10022,3625525816
10023,1788653037
10024,69213848.81
10025,3530668930
10026,16332070837
10027,3215677846
10028,3455063845
10029,2502084311
10030,3664652781
10031,318972520.3
10032,22311515316
10033,5283163263
10034,212604865.6
10035,12420828091
10036,7763385958
10037,192573069.2
10038,11033134.16
10039,318944849.4
10040,499464777.9
10041,3129981039
10042,4003263317
10043,2260009853
10044,16027141575
10045,5592159134
10046,120326905.3
10047,9950867562
10048,7013878.03
10049,7479350016
10050,372779023.2
10051,44087869.82
10052,3986812212
10053,2584324992
10054,4186387997
10055,2110969181
10056,1286910919
10057,786801841.2
10058,1163545797
10059,2275837794
10060,1008096116
10061,3549297648
10062,216433048.3
10063,779554276.8
10064,249462229.4
10065,756394207.3
10066,177340083.7
10067,5536475033
10068,2619777711
10069,207282742.1
10070,1332809111
10071,1489962154
10072,3355184869
10073,66079227.01
10074,558669576.2
10075,2324514326
10076,297268555.1
10077,3019804206
10078,6131936547
10079,1160772452
10080,1094781365
10081,3010674383
10082,523494798.6
10083,300882303.1
10084,156465877.8
10085,5014715.524
10086,246956071.7
10087,444682116.2
10088,657521976.2
10089,616449697.7
10090,619399871.6
10091,119465558.9
10092,167653841.9
10093,1535145124
10094,480823825.3
10095,4015219.228
10096,923127336.5
10097,315071017.4
10098,1231333007
10099,196694253
10100,72256322.48
10101,723491843.2
10102,625149157.5
10103,770641921.2
10104,1053001794
10105,1723322770
10106,2272758659
10107,1749144810
10108,1712849879
10109,2705481328
10110,1480806339
10111,4074113304
10112,1268955433
10113,1441448977
10114,1941675503
10115,2762718454
10116,1163960711
10117,1604814786
10118,1031850774
10119,1133705473
10120,1461485242
10121,2149248405
10122,1461208788
10123,1232586652
10124,1535055654
10125,1644015533
10126,1345460209
10127,2302522759
10128,1811458298
10129,1125639373
10130,1039881573
10131,1162874491
10132,1474458156
10133,1122505109
10134,1377565525
10135,1729443235
10136,1694169823
10137,2209509050
10138,1028501787
10139,1013475887
10140,1308855434
10141,1110193590
10142,1047673748
10143,1261355874
10144,1076895199
10145,1108988640
10146,1032302442
10147,1111978269
10148,1156304099
10149,1992956294
10150,1719873811
10151,2260066761
10152,1444607580
10153,1077715277
10154,1289521528
10155,2942029044
10156,1513186010
10157,1287161335
10158,2313245970
10159,1224777002
10160,10457562153
10161,1048387831
10162,10740579434
10163,1135961538
10164,1122770502
10165,1209389932
10166,3465923088
10167,2869583727
10168,2224472970
10169,7199177769
10170,1978361387
10171,3241168284
10172,1356452030
10173,1038064083
10174,2356196871
10175,1171125123
10176,2728798320
10177,1124669748
10178,2515509438
10179,2091162669
10180,1068260431
10181,8176640427
10182,1446994849
10183,1933320542
10184,5170535707
10185,1467349246
10186,1831868325
10187,2640357887
10188,1326074074
10189,2264479288
10190,5560664896
10191,1228328528
10192,1070223642
10193,1046036520
10194,1750396265
10195,2366079904
10196,1202206876
10197,2070841399
10198,1636604969
10199,3356700981
10200,1737976799
10201,2679750412
10202,5035232763
10203,1233465939
10204,1410790719
10205,1946325123
10206,1681847944
10207,1711088304
10208,1251178399
10209,2436796762
10210,1304931538
10211,4451619611
10212,8828830515
10213,1873961969
10214,4680892882
10215,4730701391
10216,14062435771
10217,1769825539
10218,1116327918
10219,15969588723
10220,1897322160
10221,1302423495
10222,15245621109
10223,1097279676
10224,1163869944
10225,1055924704
10226,2368654262
10227,1365222812
10228,2767739410
10229,8899997660
10230,5761681427
10231,2345403836
10232,1593429136
10233,5329973221
10234,1173411839
10235,6832023694
10236,3223315343
10237,1150130673
10238,1322246941
10239,1018497507
10240,4741176836
10241,1135843063
10242,2319014464
10243,9331000893
10244,2252015231
10245,4816373280
10246,1357294362
10247,1642185379
10248,2591351078
10249,3405065340
10250,1521058152
10251,15142116287
10252,1942582019
10253,1592552343
10254,4385217456
10255,3742612087
10256,1437568463
10257,21925971762
10258,5834601811
10259,1875330966
10260,1463048908
10261,2356044267
10262,8149033781
10263,1568301163
10264,1546292026
10265,1395982234
10266,4350147319
10267,54542365105
10268,2390134277
10269,12628636406
10270,1477696985
10271,1010782641
10272,1375871387
10273,1051033206
10274,5354261955
10275,1013386206
10276,2661376056
10277,2000089806
10278,1859774858
10279,1443497403
10280,2042313489
10281,3259796266
10282,2397988417
10283,2511793083
10284,1973855948
10285,1513569159
10286,1688413544
10287,2311373024
10288,1859151390
10289,1385635454
10290,1323198325
10291,2320251522
10292,1594686150
10293,1124810968
10294,1326631750
10295,3307338022
10296,1950498385
10297,2195973327
10298,5009085921
10299,1075747001
10300,2682158462
10301,8689424381
10302,177357789.7
10303,100789279.6
10304,1434001103
10305,1386748877
10306,959500011.3
10307,333637603.5
10308,1533015342
10309,3605556221
10310,1747840973
10311,443504401.5
10312,434397536
10313,2094213638
10314,290241197.4
10315,1128709376
10316,2722026546
10317,64496714.73
10318,1218360414
10319,204575110.8
10320,2100219630
10321,817258021.8
10322,32244379.41
10323,2468797362
10324,9328145053
10325,4519321659
10326,2488841477
10327,1046850955
10328,8342526038
10329,7272645365
10330,798785427.2
10331,322345962
10332,763541686.7
10333,808878996.4
10334,1747518089
10335,3956368621
10336,153114162.2
10337,34244125.9
10338,1554323814
10339,2297710970
10340,3882156100
10341,215587265.6
10342,1992705033
10343,2121768796
10344,7455716069
10345,2564384323
10346,7683574423
10347,14107077.43
10348,45350705.06
10349,2897423721
10350,4146458256
10351,6737907232
10352,11221964653
10353,332581718.2
10354,8515873440
10355,17969241372
10356,24718717674
10357,7912442350
10358,3957082387
10359,531373770.5
10360,13322653619
10361,7481403147
10362,884539074.1
10363,20832187307
10364,7989329929
10365,7572791126
10366,5211196313
10367,17492594376
10368,939135944.1
10369,3479660085
10370,5795346588
10371,422654314
10372,458912738.3
10373,587065946
10374,7434059318
10375,1482627184
10376,4161452781
10377,1946555039
10378,5493272990
10379,2737020299
10380,2979895893
10381,818804961.5
10382,6546117327
10383,4953565715
10384,17424553078
10385,1499385317
10386,3206525283
10387,1539911160
10388,9264467154
10389,1958517913
10390,4281035334
10391,3077112015
10392,1385645305
10393,4033411924
10394,526829037.7
10395,1895285898
10396,2775878651
10397,7737476139
10398,2633581502
10399,9316410807
10400,4812715597
10401,2111195069
10402,3078005275
10403,2574233998
10404,3357421529
10405,15522666712
10406,1329734111
10407,22179210.19
10408,249004143.2
10409,4709126947
10410,2689663817
10411,5073588259
10412,4610850803
10413,6459495503
10414,9856963563
10415,3056567235
10416,159204699.8
10417,2674525102
10418,5696459316
10419,7897378396
10420,10816648112
10421,2688037824
10422,684077581.4
10423,2713199089
10424,2392753549
10425,6233815074
10426,3357371504
10427,3273546558
10428,1357564137
10429,1932644187
10430,1679883944
10431,5968754743
10432,1406708216
10433,2071259492
10434,15817247772
10435,7513698108
10436,1653215303
10437,379582226.9
10438,2863289734
10439,2344625665
10440,1217033066
10441,1142470431
10442,7347947998
10443,1948094679
10444,6443934011
10445,2686946755
10446,666224981.8
10447,6838535419
10448,1426420157
10449,868888821.3
10450,789773668.1
10451,805877903.5
10452,599641515
10453,1084627061
10454,964017094.9
10455,841199824.7
10456,385369817.9
10457,2034658836
10458,12588615147
10459,2279223321
10460,7342494058
10461,442924380.6
10462,855597499.7
10463,556670972.3
10464,173180576.3
10465,1206993564
10466,1634970647
10467,1125649118
10468,1339069327
10469,3753593294
10470,1271963538
10471,1304279711
10472,1512830113
10473,2629463919
10474,7532527725
10475,847101678.9
10476,1908650953
10477,2712852105
10478,3472168714
10479,1099082410
10480,1044755403
10481,2632663618
10482,64479079.32
10483,3131989651
10484,1383145331
10485,13784441990
10486,11084681.6
10487,628682731.6
10488,177344343.5
10489,148100064.8
10490,2948617121
10491,1687951864
10492,11347445819
10493,3712025325
10494,4710974697
10495,633770846.2
10496,1183120000
10497,2375014377
10498,1043999393
10499,2349201438
10500,935364965.1
10501,5416749614
10502,10554449047
10503,663244174.7
10504,1125149618
10505,598770728.4
10506,3133576178
10507,5719396220
10508,8694521970
10509,2140672796
10510,8210158548
10511,1663872195
10512,1783301509
10513,4512961373
10514,1173344272
10515,3364868108
10516,1157260234
10517,1200323701
10518,1069426722
10519,2663248563
10520,5625010698
10521,1965219635
10522,1987247293
10523,2164249853
10524,1144343654
10525,1986966564
10526,12096062075
10527,1060961480
10528,2706778983
10529,3665654277
10530,2574982429
10531,1693900857
10532,2576378942
10533,1808992182
10534,1832772412
10535,4071553018
10536,13364779914
10537,1098981580
10538,7658966236
10539,4402171563
10540,4901546646
10541,2505019562
10542,8402651036
10543,1603282229
10544,2125664586
10545,2078183904
10546,3676160731
10547,31503315455
10548,6029208251
10549,1457337176
10550,1196742132
10551,1223945086
10552,2847383221
10553,1242873748
10554,1323576244
10555,1529119511
10556,3201783726
10557,1413998586
10558,9401892981
10559,2227010310
10560,1970504424
10561,3308038649
10562,14312070545
10563,3316261256
10564,3795512271
10565,1456754651
10566,2475946094
10567,5684635834
10568,1219859512
10569,1628378589
10570,2602934962
10571,20504795383
10572,13679608469
10573,1729788686
10574,1298510741
10575,1223674041
10576,4956389517
10577,1811302805
10578,5856553014
10579,1279511876
10580,4775254094
10581,1849954525
10582,5962652856
10583,5018760314
10584,9744921843
10585,15149891572
10586,3832000650
10587,31956611960
10588,2307841701
10589,1329350761
10590,4501206153
10591,5197408995
10592,1590234364
10593,3845594828
10594,8064090301
10595,7900285153
10596,5275687405
10597,2018757998
10598,2266005613
10599,1472008632
10600,8097695734
10601,3000372590
10602,1578004178
10603,1784563778
10604,4163658620
10605,1319930887
10606,6159607770
10607,30396153468
10608,3386707498
10609,1788905965
10610,1150563096
10611,2853185209
10612,23046242821
10613,1421865184
10614,1694735104
10615,1339792015
10616,3176268222
10617,4828451157
10618,1412025205
10619,5233148920
10620,1024687610
10621,4452168398
10622,6127885000
10623,1229706379
10624,3344117352
10625,2288388684
10626,1022255621
10627,7119122850
10628,10829507245
10629,12493038345
10630,3555735351
10631,25346887063
10632,2201168444
10633,2833632322
10634,1194502990
10635,7976590601
10636,2582084886
10637,3368409774
10638,1096385199
10639,1035313810
10640,8476312882
10641,2209829407
10642,4432546325
10643,1065297318
10644,4074089071
10645,12870745549
10646,4183707154
10647,2673493787
10648,15465936810
10649,4521508086
10650,1065976951
10651,1113862713
10652,4698598656
10653,1051098175
10654,2228011354
10655,1196985561
10656,1769004407
10657,22651772228
10658,2356665753
10659,1502943505
10660,1101946816
10661,5214283447
10662,10778877508
10663,4273282395
10664,2857707879
10665,1222778016
10666,2155475662
10667,2846491542
10668,1826517637
10669,2895425318
10670,4442747811
10671,39816128026
10672,1998525532
10673,1682434558
10674,4083666147
10675,1049904900
10676,1871709273
10677,4234587567
10678,3963713527
10679,1857120376
10680,2111177848
10681,4033671126
10682,1369995469
10683,1499347374
10684,1244798778
10685,2233589757
10686,1090603054
10687,3233394467
10688,1242374499
10689,1436202019
10690,4496810947
10691,1331631036
10692,5072083771
10693,1230395840
10694,1779422763
10695,1141349273
10696,3642142147
10697,4628490904
10698,11745227727
10699,3668707854
10700,36877952638
10701,2409314095
10702,2858945960
10703,1961718845
10704,4006266124
10705,16803698968
10706,2807529414
10707,5984615093
10708,2054333540
10709,1910435321
10710,8923484119
10711,5087486590
10712,1225112190
10713,1840431715
10714,2310343228
10715,3377781483
10716,4055873275
10717,1351793192
10718,13738574497
10719,22225635272
10720,1052935491
10721,5848258204
10722,23114009590
10723,1098959539
10724,3346863677
10725,1376811978
10726,13355380442
10727,11039851556
10728,1590522991
10729,2548387570
10730,1772193486
10731,1589376137
10732,2811340747
10733,25471183566
10734,3547693239
10735,1927180597
10736,12002482220
10737,2288760239
10738,1029903403
10739,7182133073
10740,1963952410
10741,2575225057
10742,21914597280
10743,25736433765
10744,13589688289
10745,2007086607
10746,1376403406
10747,59398594113
10748,1750007185
10749,25580064644
10750,1025988708
10751,1081907824
10752,1944568083
10753,1355395744
10754,1081706203
10755,1230602568
10756,5630126440
10757,1229752820
10758,1558385210
10759,9490621883
